	private static final int freqtable_size = 25000;
	private static int[] freqtable = {
		33214, 28196, 47618, 1718, 65188, 49984, 51569, 8544, 41248, 6633, 57563, 53056, 62027, 55672, 7904, 64784, 7110, 58100, 10504, 53930, 22365, 21860, 50588, 64815, 16081, 4687, 32592, 25466, 6837, 43808, 30643, 14140, 34115, 25446, 41853, 49698, 59352, 55218, 53767, 6379, 18540, 17482, 25389, 54229, 45368, 35731, 64955, 62621, 17915, 36796, 54168, 50369, 21710, 15315, 56912, 48784, 14933, 19963, 53039, 13640, 53429, 20412, 62110, 53356, 56673, 6278, 59831, 7793, 38863, 55787, 45574, 21424, 42627, 62101, 26022, 52071, 50958, 52788, 25541, 36179, 15450, 23124, 17142, 19983, 21464, 17699, 35223, 65238, 46074, 65395, 6376, 60725, 50968, 56522, 5296, 32435, 62226, 26754, 54065, 62271, 
		30479, 14750, 44338, 38481, 31469, 38551, 26212, 54503, 18764, 52660, 15307, 4120, 30879, 8610, 38429, 50765, 52032, 29648, 16142, 34799, 61822, 10294, 26982, 57022, 17154, 65198, 54471, 51646, 45896, 57359, 65412, 9154, 64429, 48211, 49419, 59085, 61224, 54434, 56182, 20268, 40676, 36188, 54293, 38879, 60625, 60643, 47184, 64675, 54547, 15772, 20214, 63819, 59821, 48587, 2448, 37382, 61823, 59304, 37258, 62238, 47580, 16032, 48133, 37080, 29352, 51702, 51132, 64820, 48424, 21326, 12940, 55695, 32116, 52866, 47816, 2836, 17419, 38680, 42613, 20145, 57737, 63307, 2943, 51388, 986, 49175, 20392, 3310, 41844, 13544, 31638, 7604, 512, 37418, 43740, 16761, 56323, 35762, 45958, 7082, 
		59098, 33684, 57036, 37778, 32825, 21064, 65073, 56913, 23156, 33094, 53098, 40599, 58186, 49681, 25105, 50972, 60663, 64190, 58294, 44617, 52962, 7614, 51197, 37497, 28087, 53853, 40504, 20827, 36069, 12510, 53143, 30898, 50324, 26151, 21317, 6233, 40155, 57882, 2059, 6765, 60975, 59300, 30904, 59687, 8574, 47727, 10574, 56761, 3282, 52227, 58680, 29227, 61379, 47620, 56819, 18877, 50624, 32370, 64958, 38369, 48702, 7870, 16405, 227, 62330, 54431, 58565, 35511, 61090, 45718, 24016, 48366, 54941, 36381, 40028, 55305, 25770, 22226, 55376, 2177, 18698, 63095, 12413, 61136, 47014, 48432, 22781, 17657, 37154, 49337, 57531, 29853, 51238, 8100, 55194, 43201, 46690, 4140, 55163, 59214, 
		41989, 13497, 60887, 7879, 54098, 59580, 19085, 7438, 57836, 2352, 45693, 42813, 7312, 2592, 994, 2787, 25407, 53704, 48050, 17901, 9696, 62792, 50739, 24796, 1192, 35465, 46756, 56687, 9325, 58557, 57606, 34154, 54267, 744, 59874, 61526, 2222, 14226, 57975, 64696, 36342, 61558, 52785, 23500, 59521, 4198, 46169, 61279, 51716, 4387, 56521, 53317, 11024, 40285, 61299, 18500, 16972, 46312, 15763, 8588, 32092, 54290, 318, 6211, 61761, 59117, 27365, 10902, 35980, 44072, 65183, 10625, 48574, 28371, 34311, 43561, 62043, 16228, 27731, 62887, 5951, 64685, 57598, 2026, 38220, 18117, 9205, 54844, 62320, 32870, 64760, 62261, 55721, 20661, 61619, 56807, 58214, 29683, 7489, 46519, 
		50479, 36519, 63846, 21847, 51937, 59654, 2164, 52181, 4033, 59436, 59114, 26962, 60227, 9530, 42179, 53873, 8959, 56795, 47494, 52981, 54985, 64110, 56971, 11967, 38020, 48371, 34803, 61342, 20399, 14880, 18456, 54416, 61100, 12556, 65492, 55628, 54808, 382, 52907, 16803, 57809, 64851, 59927, 51759, 29582, 58405, 20336, 60639, 60399, 6544, 19876, 39311, 48391, 31843, 56187, 59083, 36385, 45373, 62248, 52909, 50051, 62719, 46676, 54891, 38890, 60314, 38643, 42137, 10958, 39358, 57727, 32717, 35817, 52650, 61418, 62109, 2641, 6352, 64611, 47331, 41671, 29160, 8499, 37653, 24658, 74, 50442, 64299, 1389, 36461, 9160, 3508, 9078, 4874, 37459, 8569, 29097, 57881, 37719, 19926, 
		2969, 36614, 59882, 63470, 22685, 10334, 64001, 39396, 48968, 26780, 51411, 58435, 50203, 44271, 6307, 44142, 58631, 56856, 47623, 49669, 59653, 44474, 35768, 25321, 19030, 21550, 27901, 35927, 44354, 54732, 55224, 34504, 59408, 8, 22853, 25331, 24768, 45978, 45198, 65384, 26892, 61830, 55195, 64460, 51312, 58913, 60606, 59811, 62850, 44533, 36053, 52822, 33080, 31876, 20830, 49965, 50634, 10884, 45741, 41260, 62532, 370, 60900, 3278, 45526, 57512, 18532, 61973, 8577, 60464, 46509, 13510, 17740, 39760, 38375, 51667, 2886, 52119, 56507, 61408, 21948, 50131, 2137, 28904, 4759, 12373, 61037, 30648, 58820, 21690, 53368, 58364, 49791, 53018, 12853, 43547, 40775, 65155, 17282, 16512, 
		41403, 51307, 10299, 63212, 19242, 20579, 18779, 12466, 15527, 20717, 55312, 23633, 39034, 53049, 14579, 64579, 3603, 32097, 59819, 52601, 48713, 11540, 49539, 64604, 60774, 23649, 47849, 48682, 13600, 63410, 62372, 60254, 18671, 228, 20496, 3918, 62466, 36748, 65057, 3207, 35457, 40287, 36523, 59495, 57652, 1766, 65215, 17997, 32158, 60933, 6795, 60610, 31580, 44486, 30108, 65311, 61184, 9550, 25474, 60885, 27047, 2789, 61934, 8688, 61346, 52726, 18141, 52262, 64091, 47274, 29128, 52873, 18775, 13855, 59364, 2230, 61345, 49805, 33333, 51547, 44678, 9544, 41568, 61981, 32112, 21656, 50620, 22665, 40274, 51819, 16300, 8559, 2831, 60113, 56235, 20716, 64960, 44531, 64965, 63180, 
		17252, 12660, 4589, 48777, 1710, 15274, 30552, 61027, 63639, 31861, 64837, 9025, 63945, 5861, 53342, 58111, 10201, 25684, 55135, 12718, 3389, 55241, 20086, 10186, 54107, 47876, 35809, 40453, 61658, 12581, 16415, 45327, 57100, 1607, 61923, 15392, 10750, 9454, 40943, 11975, 35456, 58547, 16931, 56860, 53690, 24789, 47189, 51563, 55337, 56483, 31332, 36960, 60243, 758, 48123, 37566, 64904, 27883, 63306, 16526, 50687, 47108, 11789, 57827, 20578, 57218, 54511, 40014, 16734, 64803, 49942, 42484, 6392, 64389, 39919, 11267, 30673, 43364, 12099, 64288, 61300, 63321, 43726, 53975, 50428, 37432, 1318, 38802, 33715, 22802, 55894, 4403, 779, 52504, 53499, 45949, 33197, 21750, 28216, 51991, 
		6473, 40457, 48428, 13654, 23493, 7718, 53757, 59953, 7518, 54818, 7317, 63414, 55632, 42398, 63488, 5320, 38592, 44489, 65193, 8275, 21649, 5358, 11546, 56000, 19081, 62587, 65501, 39148, 63526, 3172, 57905, 60954, 20067, 13748, 52550, 20659, 52273, 903, 29152, 62288, 13563, 2509, 12325, 24754, 63995, 65391, 58917, 283, 55950, 30712, 7631, 14653, 59403, 61562, 9673, 31456, 38826, 9212, 53566, 33027, 11355, 25326, 24535, 44246, 35318, 65497, 17471, 17038, 64311, 40209, 63081, 54859, 35727, 58506, 49429, 2163, 7145, 59041, 8786, 51232, 63766, 40223, 56589, 3625, 40293, 63332, 40803, 63061, 53158, 52121, 51318, 65531, 39061, 36747, 9765, 42558, 17453, 23140, 54640, 46722, 
		19857, 64224, 46266, 22726, 28252, 65504, 19494, 14167, 55322, 50124, 32366, 19781, 3497, 19393, 46155, 64385, 31901, 45098, 65278, 57206, 17871, 52087, 60201, 46429, 46972, 45785, 63741, 59305, 10093, 59485, 801, 39196, 54479, 65169, 515, 42650, 6991, 55196, 59140, 16030, 54175, 41312, 6344, 56053, 31295, 43529, 20551, 46488, 50470, 35619, 46174, 47832, 43888, 17790, 55124, 45152, 46661, 22744, 40668, 42493, 39664, 34758, 49227, 43520, 58641, 46356, 58964, 61892, 57546, 29473, 57741, 42513, 58522, 23146, 54139, 16198, 16486, 59503, 15962, 49692, 22327, 55757, 30380, 23104, 10382, 40697, 58423, 54129, 46037, 11289, 34721, 47244, 42967, 27940, 62120, 14563, 41938, 57343, 34944, 61544, 
		54239, 1815, 18577, 45952, 56457, 62294, 58621, 5420, 62344, 38970, 59361, 43022, 65242, 45287, 33017, 18309, 25346, 42144, 59824, 60212, 47089, 44316, 24910, 16929, 8742, 56573, 43683, 62258, 40577, 58209, 63042, 13907, 58237, 34087, 57974, 62121, 54781, 49674, 25832, 30242, 33166, 51453, 11941, 16888, 46920, 26402, 8291, 40008, 21000, 41458, 35009, 63517, 47959, 23215, 7794, 54693, 24805, 65397, 61480, 62505, 9118, 62433, 25846, 31681, 2856, 63674, 62775, 45976, 53661, 28649, 29843, 25958, 15089, 56776, 1686, 57077, 12450, 11877, 8900, 57427, 14938, 32555, 16053, 64444, 58869, 56864, 56943, 55907, 47161, 37709, 1694, 63845, 19399, 399, 50664, 15340, 46831, 44859, 44477, 38351, 
		62943, 42083, 50659, 50859, 59489, 45168, 65082, 3435, 61833, 43087, 53316, 63861, 11891, 35712, 37174, 8864, 58617, 21763, 45510, 42199, 64270, 6347, 16680, 46461, 50961, 13950, 39784, 46385, 54785, 54382, 59102, 3242, 65310, 22676, 64971, 58221, 54646, 34099, 58818, 57353, 29038, 40465, 6883, 34967, 64088, 38415, 44422, 21352, 25175, 15189, 59981, 15017, 18285, 15160, 64103, 52566, 58343, 60065, 7921, 7820, 16541, 47157, 25830, 64835, 58093, 28258, 42021, 23234, 59673, 60013, 34731, 34338, 44424, 42305, 14917, 65523, 54994, 52434, 45694, 15806, 6819, 33558, 38044, 65176, 59956, 22998, 62487, 17641, 37209, 9879, 13142, 17243, 64132, 16160, 34106, 9324, 16713, 29766, 40769, 27168, 
		40097, 1472, 62523, 54714, 59913, 60502, 49560, 41572, 53128, 21869, 50598, 44236, 34677, 63529, 58174, 62751, 40515, 60855, 39482, 58369, 53813, 58587, 41444, 51951, 53174, 30497, 52748, 12084, 47418, 55719, 17461, 58099, 49757, 148, 21047, 11886, 59213, 41298, 34510, 20495, 48818, 61622, 39884, 64180, 59202, 14417, 34148, 52946, 56797, 62243, 6656, 3620, 62613, 62635, 45482, 41217, 10017, 42364, 43760, 8706, 333, 8685, 16846, 32337, 54128, 10044, 59229, 11178, 56052, 28479, 65261, 13159, 51439, 14934, 27718, 47459, 750, 64735, 16985, 37140, 19538, 47476, 60027, 61666, 35790, 21453, 36641, 52564, 40734, 35091, 3965, 42114, 57432, 59871, 56549, 54141, 45350, 15771, 65219, 6647, 
		38186, 28494, 16771, 9190, 28616, 28799, 40714, 57039, 31417, 8280, 37403, 58396, 55093, 48879, 2974, 58290, 11279, 54352, 32727, 44867, 51658, 60376, 62854, 9459, 50887, 64343, 16499, 1581, 38291, 26084, 19003, 8134, 2143, 25504, 57655, 48506, 60048, 54886, 48739, 38103, 20738, 53442, 60149, 27814, 59743, 34147, 30341, 21120, 5552, 16178, 44986, 18192, 24785, 29126, 45285, 28915, 53217, 34816, 60067, 40557, 60728, 44687, 65269, 20313, 34094, 29189, 44304, 62526, 63755, 367, 52403, 24125, 28489, 17788, 8067, 16623, 60604, 64063, 58784, 58379, 11175, 59857, 16490, 7128, 53956, 6407, 12200, 44122, 17946, 20635, 43395, 16217, 31340, 54483, 32103, 51074, 20685, 52869, 54242, 41225, 
		4993, 52584, 38582, 59498, 44944, 57714, 39701, 63862, 61782, 61901, 625, 47135, 60268, 4956, 19466, 10035, 49991, 21061, 16812, 48144, 44989, 11142, 19162, 34773, 65290, 53623, 6048, 33584, 61915, 8048, 17024, 47811, 36413, 9265, 25343, 6959, 34999, 30802, 49533, 53600, 11241, 44771, 57211, 6777, 56632, 63868, 20951, 58653, 3565, 56221, 50115, 2433, 60381, 54815, 33623, 51240, 9679, 37768, 61611, 58892, 23172, 1731, 39909, 28811, 47179, 32490, 20036, 3283, 8733, 32144, 28853, 37033, 58486, 9702, 26917, 34627, 55605, 60131, 27424, 12589, 46988, 3401, 4952, 64887, 41041, 54763, 64781, 28033, 45148, 53060, 4372, 27701, 62108, 17554, 58636, 44567, 64405, 9285, 22360, 14733, 
		65044, 65010, 61596, 52685, 2741, 33915, 64607, 27104, 24115, 27853, 40252, 14100, 57638, 5841, 42648, 2318, 1531, 6321, 14301, 4225, 53159, 43509, 47625, 10763, 8038, 47247, 54406, 26304, 65165, 56671, 52552, 43728, 59095, 2175, 54760, 58075, 59193, 27051, 11368, 10907, 43658, 46812, 61672, 51396, 54706, 6416, 59887, 20670, 47182, 48251, 58128, 64294, 11143, 62538, 61296, 19748, 27434, 35108, 31294, 30638, 44760, 52353, 64096, 64278, 61303, 43788, 63622, 59475, 49099, 60265, 57709, 52652, 7908, 49162, 40463, 20567, 57386, 10360, 12935, 58649, 39947, 6996, 25341, 55240, 60448, 53538, 54094, 8581, 764, 63596, 62804, 40027, 17259, 53556, 2298, 46593, 61809, 40066, 10194, 62516, 
		63557, 35162, 65108, 3099, 57341, 25013, 11168, 30584, 53221, 38657, 63183, 42950, 48051, 11543, 59222, 26975, 63971, 38302, 16342, 21463, 53357, 46149, 26862, 61123, 13000, 51180, 6369, 48482, 6922, 34746, 17208, 64716, 59974, 36396, 29325, 27740, 26968, 50874, 1008, 35344, 64447, 41010, 51462, 45782, 10886, 51038, 13795, 46870, 6903, 32716, 14743, 36911, 20745, 55105, 26280, 8630, 58302, 62926, 31541, 26533, 45867, 11605, 52607, 32335, 65096, 20693, 53012, 28693, 56074, 19820, 55831, 45160, 51080, 3356, 58501, 40920, 34711, 41335, 42080, 54702, 47372, 41862, 38941, 46535, 65245, 32699, 40172, 20901, 13624, 65210, 19626, 6444, 56126, 54413, 61967, 55431, 12752, 56661, 47719, 26526, 
		19286, 53561, 422, 17527, 48427, 66, 63547, 45731, 17200, 31735, 63940, 55790, 19195, 51285, 45239, 58083, 11089, 49890, 55486, 55517, 45322, 50971, 10950, 16620, 30363, 28788, 51894, 49305, 49180, 64193, 45352, 53854, 57091, 59105, 40110, 61003, 13871, 5640, 32192, 22046, 38630, 28844, 61053, 11523, 29670, 42459, 58060, 58643, 38516, 64214, 7608, 56571, 49556, 50145, 53951, 58690, 45244, 64212, 1631, 51261, 61999, 225, 44632, 16438, 43252, 58809, 9583, 55753, 45935, 49963, 24007, 38700, 52157, 21442, 29570, 64695, 10234, 19658, 44584, 12779, 60256, 8093, 33871, 56683, 41125, 62603, 52198, 3233, 52955, 18767, 9012, 47434, 2782, 61990, 4827, 48810, 49792, 3713, 60905, 44962, 
		17535, 4960, 42301, 27645, 63222, 30700, 54591, 42850, 7924, 47983, 51171, 59166, 20433, 41791, 24071, 56984, 38961, 12257, 64916, 53562, 17940, 11705, 47088, 43901, 56614, 51770, 41887, 59651, 2091, 29938, 34462, 14359, 65156, 51078, 58250, 64680, 13248, 31844, 26578, 51011, 19629, 38354, 44846, 41963, 23235, 7146, 11264, 4346, 11896, 47078, 63194, 53570, 6010, 18518, 21513, 17318, 25756, 43895, 38193, 3598, 62696, 59339, 61977, 32057, 41581, 46418, 59830, 19270, 56288, 32957, 48691, 19686, 21334, 65479, 10889, 35308, 55562, 44433, 20244, 44621, 39223, 57320, 38017, 622, 20352, 48693, 45669, 15550, 59694, 61285, 44721, 60980, 27624, 9565, 58246, 53006, 17009, 13327, 34757, 58497, 
		42711, 20007, 28807, 19255, 11064, 50840, 58828, 5032, 49102, 52591, 52849, 50080, 53032, 62912, 25099, 52679, 50834, 63587, 17809, 52845, 45117, 63086, 43937, 18558, 32978, 51200, 41772, 411, 29947, 2162, 9553, 55399, 63376, 64165, 33282, 8333, 55887, 63192, 42248, 42947, 34897, 52960, 63258, 61775, 43188, 50533, 12251, 53941, 357, 23976, 29531, 9413, 63191, 64163, 55287, 59801, 41460, 54244, 28354, 16632, 6421, 52757, 9803, 4698, 56734, 32675, 14763, 33435, 40255, 38982, 64348, 27292, 35700, 15672, 65083, 50725, 62573, 32963, 54996, 64371, 27592, 2476, 31422, 9537, 23255, 5096, 63297, 48492, 52060, 38280, 18955, 62677, 59885, 65000, 35246, 17188, 42043, 65279, 40991, 14673, 
		32950, 64317, 44293, 50558, 56083, 63580, 49072, 64301, 10590, 60367, 61460, 49747, 59959, 10997, 63291, 44818, 16641, 53606, 28299, 19428, 16105, 52828, 49531, 18596, 48142, 30283, 57538, 64857, 13931, 64940, 58957, 54700, 43679, 60557, 58395, 52047, 50918, 34580, 51436, 63094, 19008, 29818, 60602, 29102, 59460, 60321, 54820, 22966, 38668, 65069, 33132, 63882, 20436, 26511, 65404, 49141, 61922, 42945, 2451, 64991, 12319, 13226, 45068, 48431, 63558, 59846, 12470, 10310, 60808, 55860, 29222, 15252, 8813, 57916, 48749, 46738, 13311, 54254, 25959, 65526, 24760, 8990, 57505, 20444, 13220, 50424, 17121, 6000, 53202, 11136, 1212, 10999, 28523, 52287, 5008, 63824, 35055, 59923, 4865, 51933, 
		15232, 36249, 55759, 39274, 53279, 18126, 50368, 25226, 30402, 28144, 62440, 52561, 43377, 44045, 58611, 29371, 47591, 35049, 60202, 58991, 3261, 26632, 60568, 17647, 63902, 49101, 43010, 27841, 63233, 4322, 50304, 48300, 31323, 38040, 62979, 32884, 51805, 40364, 60828, 48775, 44807, 43003, 61181, 37022, 42957, 8463, 45713, 22792, 45254, 60204, 55289, 37518, 64720, 11141, 43187, 53584, 58299, 41949, 59938, 48913, 43208, 48406, 20233, 6238, 17202, 4743, 34723, 51822, 1691, 35656, 33325, 63395, 48725, 13883, 58787, 43342, 61879, 27005, 62165, 41102, 50237, 50530, 39372, 9368, 63638, 51742, 56207, 51915, 55348, 23796, 48823, 65143, 32637, 60456, 2441, 54285, 30071, 47787, 60705, 50302, 
		49029, 55777, 6775, 37469, 1384, 54499, 12623, 3560, 49080, 54013, 9312, 42419, 40809, 61247, 32175, 51814, 43014, 54967, 17582, 54608, 41565, 38568, 57978, 58355, 39123, 39866, 49295, 32793, 55122, 22672, 26993, 40618, 36455, 48696, 2599, 54680, 60890, 47688, 39859, 14428, 42730, 20740, 50697, 53046, 35578, 55699, 31049, 1425, 40237, 36921, 4360, 27134, 29292, 39917, 33614, 60672, 13085, 55601, 60358, 46620, 9329, 45325, 39351, 56940, 45567, 44048, 4112, 15044, 43921, 60780, 32638, 56738, 30585, 43939, 50497, 50590, 64612, 40529, 50602, 46739, 31954, 36558, 32115, 30401, 35717, 6296, 43135, 64814, 58583, 12245, 51091, 45996, 46304, 10249, 51971, 46315, 27858, 28672, 37358, 65281, 
		58119, 59007, 61589, 63979, 20021, 28123, 39662, 65400, 8205, 18590, 53187, 13031, 61122, 32620, 48125, 58549, 15177, 15704, 47256, 8364, 51414, 58468, 11035, 57780, 55655, 23471, 44356, 54553, 29624, 51707, 48757, 56967, 45442, 46255, 55820, 43159, 51720, 62892, 17058, 41687, 38762, 47612, 50486, 51244, 17710, 65364, 43623, 47933, 55883, 35872, 40012, 24406, 44260, 14460, 64838, 52480, 28866, 56152, 26858, 64973, 60964, 58746, 51874, 62423, 34912, 37045, 35969, 9028, 1577, 48991, 56591, 13925, 34899, 40115, 24570, 63502, 47564, 36918, 40546, 57626, 22888, 10398, 38988, 47072, 39282, 9267, 30546, 59499, 58713, 54782, 15404, 46307, 48109, 54710, 42746, 60871, 27933, 49003, 50476, 14352, 
		43869, 31986, 446, 59535, 57107, 57515, 40428, 52146, 25859, 15343, 42250, 52667, 35029, 48411, 4470, 64794, 38946, 60319, 34537, 60922, 48659, 21152, 1025, 39911, 30624, 48974, 56707, 51305, 53762, 40245, 44804, 64809, 55423, 63900, 57772, 60801, 52763, 16282, 22112, 13376, 57887, 55077, 17600, 4753, 17629, 65247, 18676, 30069, 54627, 49095, 50814, 11646, 58671, 53019, 43073, 55098, 53193, 58726, 539, 26660, 20558, 26951, 2811, 60958, 62596, 61152, 21097, 61715, 59795, 17472, 49721, 58623, 57497, 13054, 63803, 54590, 63053, 63857, 60008, 32701, 56995, 56163, 56060, 10046, 20029, 30651, 8782, 53261, 53537, 47310, 22014, 61108, 42299, 953, 9423, 18979, 36423, 22218, 54268, 37501, 
		48161, 35910, 42191, 62142, 52370, 40402, 42935, 35989, 14062, 59804, 59820, 8017, 63210, 23679, 9136, 11526, 5351, 56102, 63717, 19511, 11881, 49487, 1784, 23315, 57429, 31112, 39397, 63107, 7979, 7271, 34642, 59268, 60416, 15506, 56435, 63898, 61602, 47777, 50143, 61042, 58021, 34471, 3254, 17362, 57134, 5500, 44432, 14890, 49859, 21069, 55798, 43596, 16506, 17375, 51643, 63509, 54023, 19312, 14855, 17314, 18237, 46412, 27271, 33153, 64816, 41394, 18581, 18654, 63573, 62862, 10557, 53740, 2751, 6047, 55468, 52286, 15302, 61107, 25199, 2750, 41019, 22593, 47132, 37532, 50112, 13627, 65468, 17352, 14696, 23720, 42007, 13612, 49414, 48950, 60262, 59701, 59741, 65426, 49900, 11441, 
		58385, 52373, 51134, 63111, 26931, 11632, 2017, 26319, 54712, 56612, 35008, 28424, 29568, 23944, 55010, 4353, 32892, 51321, 46447, 44227, 1546, 55922, 58225, 58421, 62240, 64672, 28631, 30676, 43065, 43446, 25305, 12065, 63263, 10077, 53697, 48984, 58811, 35595, 61125, 36388, 4783, 64795, 55891, 42394, 1154, 59178, 31440, 24074, 18906, 23298, 58996, 43717, 27491, 52074, 61102, 36122, 18390, 63870, 52760, 64135, 62825, 53171, 45645, 43389, 33303, 50699, 62806, 34402, 4455, 56818, 62459, 1435, 58298, 56491, 3859, 36329, 54227, 64558, 56529, 3654, 51379, 59075, 36746, 5150, 46680, 36529, 60695, 6346, 53101, 2192, 1364, 38720, 63896, 32894, 51718, 7480, 29437, 17886, 65300, 36789, 
		40554, 3301, 29218, 47571, 26828, 29583, 58929, 39749, 39925, 17579, 502, 37319, 52839, 8966, 21647, 40137, 1038, 15230, 6458, 45530, 5577, 39781, 63364, 63426, 50209, 3089, 36309, 40804, 32300, 36204, 32059, 64721, 46784, 7152, 2619, 57591, 64019, 45032, 63578, 44214, 44680, 45836, 37624, 57633, 43337, 60598, 39531, 63052, 42741, 4959, 57233, 11825, 48096, 29851, 49416, 51395, 63973, 16362, 52532, 38734, 63645, 43896, 48013, 21015, 33385, 46818, 47899, 36888, 45908, 64771, 29307, 4895, 38469, 34327, 50355, 9018, 42995, 59607, 18985, 28705, 46824, 50394, 27970, 60657, 56200, 26726, 39671, 41501, 18910, 8790, 10578, 24194, 64227, 64292, 3477, 40861, 46320, 10609, 41905, 54975, 
		7304, 57574, 46246, 34104, 57031, 53488, 13449, 35226, 65475, 39950, 30027, 10235, 53613, 65230, 30959, 34442, 43854, 58378, 33788, 64972, 50755, 43388, 31815, 4679, 5668, 59094, 60445, 21707, 35486, 61478, 42809, 18220, 22031, 18008, 62060, 45524, 21038, 54191, 5015, 3218, 41347, 6942, 48285, 57539, 28507, 54613, 33790, 41388, 56849, 58348, 15928, 36569, 53540, 45826, 12215, 5603, 58952, 24109, 63338, 42360, 57890, 46888, 40573, 13019, 175, 30334, 42767, 36237, 44315, 36406, 56253, 47533, 31628, 39753, 52604, 28954, 50510, 58609, 60348, 51571, 56135, 43990, 30082, 61711, 50130, 63904, 6989, 18758, 58878, 46394, 50401, 3700, 48046, 34239, 61993, 61040, 51627, 8505, 15251, 27081, 
		56219, 56640, 56871, 58904, 6840, 7712, 5324, 62620, 46959, 8526, 22366, 55356, 31154, 37362, 64707, 29085, 57142, 31281, 57527, 59564, 32156, 34493, 25304, 59056, 16885, 47991, 7242, 52579, 21115, 42488, 65158, 26158, 42931, 52753, 62392, 61084, 24632, 2545, 56032, 56534, 64950, 18810, 17565, 62903, 26026, 16764, 52776, 50935, 20946, 63154, 662, 62574, 64097, 22939, 63522, 56686, 57736, 41878, 40658, 63986, 50810, 44478, 56382, 52543, 309, 33404, 17334, 1481, 42784, 7706, 19190, 55626, 35937, 49755, 23064, 65378, 13059, 13515, 35425, 159, 57171, 5730, 59843, 6191, 60063, 8216, 18915, 48883, 45465, 23337, 62019, 60723, 47548, 64776, 32307, 47699, 23530, 61880, 43797, 51661, 
		65277, 4163, 56070, 15553, 62957, 56768, 52355, 25396, 10436, 40718, 61410, 9624, 20749, 58606, 48262, 889, 58457, 32900, 52727, 59232, 54698, 2705, 44131, 22206, 40810, 59630, 43671, 62521, 21177, 39772, 45768, 51750, 56377, 56861, 45271, 17523, 39922, 25362, 62711, 51655, 61257, 63752, 39907, 37302, 11113, 21906, 39345, 58236, 63856, 45469, 65481, 34571, 52668, 54159, 6006, 41476, 14381, 14846, 34561, 17132, 30912, 2332, 59906, 39023, 35386, 43766, 11972, 65382, 51895, 37083, 52730, 27321, 47750, 62237, 51360, 12019, 20976, 38587, 12494, 4758, 12923, 20287, 8148, 22624, 49358, 40979, 55986, 47381, 38753, 24595, 56090, 63592, 41324, 23836, 62210, 14470, 45302, 53635, 58744, 35824, 
		63804, 59970, 59719, 52654, 10943, 9856, 56439, 54314, 9453, 63352, 46929, 63160, 43742, 54046, 63666, 34144, 51853, 61517, 10354, 24586, 64372, 56584, 53965, 50841, 56979, 35957, 48703, 6895, 59931, 53379, 62360, 4312, 15372, 39770, 44030, 54399, 60206, 57608, 51652, 19375, 33205, 58192, 39896, 23055, 49917, 62929, 32502, 55768, 26842, 39775, 11112, 56711, 10484, 49357, 63627, 25425, 19134, 57927, 15997, 60563, 4630, 50147, 63853, 58661, 5624, 54011, 18887, 4464, 2053, 34373, 63685, 8917, 13845, 57808, 17910, 22875, 41171, 59618, 62385, 30458, 54658, 45700, 16646, 28716, 14636, 26964, 44205, 58791, 11842, 61190, 46512, 9107, 24638, 27728, 10658, 3722, 6939, 41608, 28678, 56874, 
		61601, 65050, 64041, 39702, 50838, 62942, 19161, 6214, 7768, 9023, 29909, 48190, 3118, 58274, 55364, 37196, 49679, 3745, 36716, 9117, 36736, 41456, 38329, 56369, 37602, 59417, 61221, 65335, 44421, 47451, 13276, 42206, 7203, 29209, 54600, 13927, 26037, 61185, 45331, 57328, 15826, 47036, 58412, 29238, 51663, 49624, 29056, 15142, 58802, 59346, 29346, 37014, 65437, 62063, 1566, 55668, 48511, 32612, 19, 12575, 54019, 60694, 42886, 58235, 51291, 23857, 63381, 52309, 42717, 30111, 19023, 36468, 65184, 59134, 37550, 49456, 1635, 65170, 29304, 1634, 51258, 58835, 12583, 58723, 61762, 53634, 35514, 58875, 39190, 33874, 33088, 60047, 47211, 9178, 65280, 63285, 11071, 56023, 53846, 10154, 
		1681, 38342, 33535, 9293, 62630, 30377, 63613, 54956, 42455, 61662, 8613, 58336, 17117, 18756, 12514, 53680, 1765, 64910, 50930, 47972, 60530, 18350, 57483, 6023, 10925, 27309, 54848, 9699, 47636, 8878, 17446, 29746, 25695, 46390, 61945, 46107, 44655, 52853, 2428, 36318, 62530, 38350, 31409, 54263, 55874, 31114, 41835, 44339, 49705, 65529, 63260, 60474, 48240, 28579, 41926, 61721, 9386, 55501, 14594, 35815, 22553, 60999, 17936, 26888, 1201, 54015, 43746, 61644, 56731, 42917, 13771, 55332, 48772, 54462, 63747, 12834, 63624, 33151, 24357, 21872, 41896, 62510, 19897, 9456, 23632, 48168, 17615, 51575, 27442, 61787, 44219, 45525, 50363, 48065, 55638, 9408, 62061, 4508, 50230, 22673, 
